"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib”读取的 3134 个导出。"
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\winsqlite3.lib”读取的 238 个导出。"
"Message",High,"  正在加载 56 模块..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-0.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-0.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-0.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.16299.0\um\x64\WindowsApp.lib'."
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 154 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\csc\csc.exe /noconfig @""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\App2.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 154 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 154 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 178 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 113 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 131 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 148 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 148 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 153 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 153 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 154 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 156 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 156 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 159 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 165 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 165 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 165 MB."
"Message",Normal,"Running 'GetType' transform, heap at 165 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 166 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 166 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 166 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 169 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 169 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 177 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 177 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 177 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 177 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 183 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 184 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 191 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 191 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 191 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 198 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 199 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 199 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 199 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 199 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 200 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 200 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 165 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  5048 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4084 |        123 | Analysis"
"Message",Normal,"  1319 |         32 | WriteAssemblies"
"Message",Normal,"  1035 |         21 | ReducedCopyInitialize"
"Message",Normal,"  1032 |         -7 | Mcg"
"Message",Normal,"   595 |        -35 | Reducer"
"Message",Normal,"   200 |         17 | ReducedCopyComplete"
"Message",Normal,"   185 |        -76 | ReducedCopyLateMetadata"
"Message",Normal,"   150 |          7 | CreateMetadata"
"Message",Normal,"   120 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"   107 |         18 | ReducedCopyMethodBodies"
"Message",Normal,"    60 |          3 | McgTypeOf"
"Message",Normal,"    53 |          2 | McgRedirect"
"Message",Normal,"    53 |          7 | LazyGenerics"
"Message",Normal,"    46 |          8 | StaticInitData"
"Message",Normal,"    32 |          3 | TypeofTypeHandle"
"Message",Normal,"    25 |          6 | Delegate"
"Message",Normal,"    24 |          0 | McgRedirect"
"Message",Normal,"    21 |          6 | ExceptionMiniaturizer"
"Message",Normal,"    17 |          1 | McgAccessor"
"Message",Normal,"    14 |          3 | ReducedCopyEmptyTypes"
"Message",Normal,"    13 |          1 | DelegateCtorCall"
"Message",Normal,"    13 |          0 | DumpNativeResources"
"Message",Normal,"    13 |          1 | SaveRVAStatics"
"Message",Normal,"     8 |          0 | ReducedCopyCleanup"
"Message",Normal,"     7 |          0 | McgFixups"
"Message",Normal,"     7 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     7 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     5 |          1 | GetType"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | Attribute"
"Message",Normal,"     2 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     2 |          0 | StartupCodeInjector"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          1 | ReflectionMappingInfoEmit"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"已完成执行任务 ""RunILTransforms""。"
"Message",Low,"已完成在文件 ""ILTransforms"" 中生成目标 ""RunILTransforms""。"
"Message",Low,"已完成生成项目 ""ILTransforms""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDIL""。"
"Message",Low,""
"Message",High,"正在生成本机代码"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""MDILPrepareMultiFile""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""SetBinaryForReferences""。"
"Message",Low,""
"Message",Low,"任务 ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\MDIL\App2.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"正在扫描输入类型"
"Message",Low,"正在扫描 1306 方法。"
"Message",Low,"正在扫描 1156 方法。"
"Message",Low,"正在扫描 319 方法。"
"Message",Low,"正在扫描 132 方法。"
"Message",Low,"正在扫描 1487 方法。"
"Message",Low,"正在扫描 1108 方法。"
"Message",Low,"正在扫描 338 方法。"
"Message",Low,"正在扫描 277 方法。"
"Message",Low,"正在扫描 64 方法。"
"Message",Low,"正在扫描 25 方法。"
"Message",Low,"正在扫描 23 方法。"
"Message",Low,"正在扫描 10 方法。"
"Message",Low,"正在扫描 6 方法。"
"Message",Low,"正在扫描 2 方法。"
"Message",Low,"正在扫描 3 方法。"
"Message",Low,"正在扫描 18 方法。"
"Message",Low,"正在扫描 42 方法。"
"Message",Low,"正在扫描 54 方法。"
"Message",Low,"正在扫描 103 方法。"
"Message",Low,"正在扫描 69 方法。"
"Message",Low,"正在扫描 44 方法。"
"Message",Low,"正在扫描 4 方法。"
"Message",Low,"迫切生成代码"
"Message",Low,"正在编译 6590 方法。"
"Message",Low,"延迟生成代码"
"Message",Low,"已成功生成“C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\MDIL\App2.mdilexe”"
"Message",Low,"已成功生成“C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\MDIL\App2.mdilpdb”"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\MDIL\App2.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     5016 |     5016 |     5016 |     5016 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5016 ms"
"Message",Normal,"System time per command: 5016 ms"
"Message",Normal,"Total duration:          5016 ms"
"Message",Normal,"Total lifetime:          5016 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateMDILGlobalAnalysis""。"
"Message",Low,""
"Message",Low,"任务 ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |       94 |       94 |       63 |       94 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       94 ms"
"Message",Normal,"System time per command: 94 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          94 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""rc""。"
"Message",Low,"任务 ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\ILTransformed\App2.res' at offset 0."
"Message",Normal," Added 'C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1352."
"Message",Low,"已完成执行任务 ""ResourceBinaryConcatenate""。"
"Message",Low,"已完成在文件 ""Nutc"" 中生成目标 ""GenerateBuildInfo""。"
"Message",Low,"已完成生成项目 ""Nutc""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBindPrepare""。"
"Message",Low,""
"Message",High,"正在生成本机代码的链接地址信息"
"Message",Low,"任务 ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\rhbindargs.App2.rsp""'"
"Message",Low,"操作系统版本: 主版本: 6 次版本: 2"
"Message",Low,"MDIL: C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\MDIL\App2.mdilexe"
"Message",Low,"MDILPDB: C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\MDIL\App2.mdilpdb"
"Message",Low,"IL: C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\MDIL\App2.ilexe"
"Message",Low,"NI: C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\Native\App2.dll"
"Message",Low,"填充码: C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\Native\App2.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\Native\App2.pdb"
"Message",Low,"生成了 C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\Native\App2.dll (0.425 秒内)"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\10994\Desktop\App2\App2\obj\x64\Release\ilc\intermediate\rhbindargs.App2.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      453 |      453 |      453 |      453 | [0] rhbind App2"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       453 ms"
"Message",Normal,"System time per command: 453 ms"
"Message",Normal,"Total duration:          453 ms"
"Message",Normal,"Total lifetime:          453 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"已完成执行任务 ""MDILBind""。"
"Message",Low,"已完成在文件 ""Binder"" 中生成目标 ""MDILBind""。"
"Message",Low,"已完成生成项目 ""Binder""。"
"Message",Low,""
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyNativeExecutablesToOutput""。"
"Message",Low,""
"Message",Low,"任务 ""TransformAppxManifest"""
"Message",Low,"已完成执行任务 ""TransformAppxManifest""。"
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""TransformAppxManifestAndAddCrt""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Deployment"" 中生成目标 ""CopyPackageResourceFileInRetailBuild""。"
"Message",Low,"已完成生成项目 ""Deployment""。"
"Message",Low,"编译已完成"
